clean_city_data,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Yellowknife,62.456,-114.3525,291.44,63,40,8.23,CA,1654968745
1,Barrow,71.2906,-156.7887,274.16,80,100,7.2,US,1654968749
2,Ushuaia,-54.8,-68.3,277.96,87,75,2.57,AR,1654968697
3,Melilla,35.2937,-2.9383,300.26,69,0,3.09,ES,1654968750
4,Mataura,-46.1927,168.8643,276.19,88,77,3.05,NZ,1654968752
5,Albany,42.6001,-73.9662,297.55,52,100,2.06,US,1654968753
6,Port Alfred,-33.5906,26.891,293.62,39,55,4.3,ZA,1654968753
7,Bluff,-46.6,168.3333,276.37,72,94,7.63,NZ,1654968754
8,Sarkand,45.41,79.9186,292.65,58,100,2.73,KZ,1654968755
9,Tuktoyaktuk,69.4541,-133.0374,276.15,93,100,5.14,CA,1654968755
10,Chokurdakh,70.6333,147.9167,282.92,51,38,4.8,RU,1654968756
11,Punta Arenas,-53.15,-70.9167,281.16,76,75,4.63,CL,1654968757
12,Rikitea,-23.1203,-134.9692,296.87,78,23,5.98,PF,1654968757
13,Carnarvon,-24.8667,113.6333,294.51,69,1,5.63,AU,1654968758
14,Novikovo,51.1537,37.8879,293.71,81,97,1.75,RU,1654968758
15,Tarakan,3.3,117.6333,300.71,73,56,0.62,ID,1654968759
16,Longyearbyen,78.2186,15.6401,277.06,75,75,5.14,SJ,1654968760
17,La Paz,-16.5,-68.15,286.14,10,20,3.6,BO,1654968735
18,Qaanaaq,77.484,-69.3632,272.04,73,100,1.96,GL,1654968764
19,Khatanga,71.9667,102.5,281.68,62,28,4.5,RU,1654968766
20,Ures,29.4333,-110.4,308.78,32,15,3.26,MX,1654968767
21,New Norfolk,-42.7826,147.0587,276.99,81,93,1.34,AU,1654968767
22,Bandar-e Lengeh,26.5579,54.8807,305.21,66,0,2.06,IR,1654968768
23,Provideniya,64.3833,-173.3,275.83,70,59,1.29,RU,1654968769
24,Mehamn,71.0357,27.8492,281.1,70,100,2.97,NO,1654968770
25,La Providencia,28.7167,-111.5833,307.71,49,4,4.26,MX,1654968771
26,Mar del Plata,-38.0023,-57.5575,285.9,66,0,5.14,AR,1654968772
27,Quelimane,-17.8786,36.8883,294.12,64,20,2.06,MZ,1654968772
28,Bariloche,-41.1456,-71.3082,279.51,51,40,0.0,AR,1654968677
29,Vaini,-21.2,-175.2,296.24,100,40,2.06,TO,1654968778
30,Plettenberg Bay,-34.0527,23.3716,297.72,24,59,6.42,ZA,1654968779
31,Hong Kong,22.2855,114.1577,300.35,88,100,3.58,HK,1654968526
32,Lebu,-37.6167,-73.65,286.02,65,97,2.19,CL,1654968780
33,Saint-Philippe,-21.3585,55.7679,293.92,82,73,6.22,RE,1654968780
34,East London,-33.0153,27.9116,294.67,46,0,3.6,ZA,1654968781
35,Tilichiki,60.4667,166.1,277.68,85,100,2.18,RU,1654968782
36,Cao Bang,22.6667,106.25,296.94,100,100,1.08,VN,1654968783
37,Road Town,18.4167,-64.6167,304.2,66,20,7.72,VG,1654968787
38,Coyhaique,-45.5752,-72.0662,275.49,86,0,1.54,CL,1654968725
39,Ji’an,27.1172,114.9793,294.28,96,99,0.45,CN,1654968792
40,Atambua,-9.1061,124.8925,294.29,83,83,3.02,ID,1654968793
41,Cabo San Lucas,22.8909,-109.9124,301.82,68,40,1.54,MX,1654968793
42,Rosário Oeste,-14.8361,-56.4275,293.03,72,100,3.96,BR,1654968795
43,Faya,18.3851,42.4509,298.44,40,24,2.12,SA,1654968795
44,Forsytheganj,52.6333,29.7333,292.39,87,68,3.52,BY,1654968796
45,Pundaguitan,6.3711,126.1689,301.38,73,64,3.0,PH,1654968797
46,Richards Bay,-28.783,32.0377,292.68,80,0,5.85,ZA,1654968797
47,Airai,-8.9266,125.4092,286.84,88,85,1.68,TL,1654968798
48,Cape Town,-33.9258,18.4232,292.74,51,0,5.66,ZA,1654968548
49,Boguchany,58.3814,97.4531,287.65,59,77,2.29,RU,1654968799
50,Avera,33.194,-82.5271,305.03,37,59,2.79,US,1654968800
51,Yerbogachën,61.2767,108.0108,279.84,66,23,0.81,RU,1654968801
52,Constitución,-35.3333,-72.4167,289.0,43,16,1.06,CL,1654968802
53,Port Keats,-14.25,129.55,288.75,30,57,4.93,AU,1654968803
54,Puerto Ayora,-0.7393,-90.3518,299.13,89,77,3.58,EC,1654968803
55,Dikson,73.5069,80.5464,275.26,88,100,1.68,RU,1654968804
56,Hambantota,6.1241,81.1185,300.18,83,100,6.9,LK,1654968805
57,Zeya,53.75,127.2667,286.83,65,54,1.93,RU,1654968770
58,Viedma,-40.8135,-62.9967,288.74,24,21,6.05,AR,1654968580
59,Severo-Kuril'sk,50.6789,156.125,279.46,85,90,5.14,RU,1654968807
60,Port Elizabeth,-33.918,25.5701,293.76,55,0,2.06,ZA,1654968650
61,Olafsvik,64.8945,-23.7142,281.33,78,100,2.46,IS,1654968809
62,Tuatapere,-46.1333,167.6833,274.62,94,87,2.85,NZ,1654968810
63,Najrān,17.4924,44.1277,305.51,10,3,1.66,SA,1654968786
64,Pemangkat,1.1667,108.9667,299.96,75,98,0.6,ID,1654968811
65,Inírida,3.8653,-67.9239,301.91,83,77,1.48,CO,1654968811
66,Atuona,-9.8,-139.0333,298.38,68,29,6.91,PF,1654968813
67,Cidreira,-30.1811,-50.2056,284.65,56,4,8.3,BR,1654968818
68,Busselton,-33.65,115.3333,289.32,87,19,4.51,AU,1654968818
69,Jerez,14.1,-89.75,300.4,57,0,1.03,GT,1654968819
70,Gamba,-2.65,10.0,297.46,85,3,2.76,GA,1654968820
71,Jamestown,42.097,-79.2353,296.49,30,52,2.68,US,1654968821
72,Grand Gaube,-20.0064,57.6608,296.37,80,66,2.24,MU,1654968822
73,Esperance,-33.8667,121.9,287.39,74,44,7.32,AU,1654968822
74,Kapaa,22.0752,-159.319,297.66,87,100,6.17,US,1654968825
75,Tasiilaq,65.6145,-37.6368,279.24,70,4,0.59,GL,1654968826
76,Hilo,19.7297,-155.09,299.42,78,40,3.09,US,1654968666
77,Manama,26.2154,50.5832,311.25,38,0,8.23,BH,1654968806
78,Fortuna,40.5982,-124.1573,294.77,90,40,0.0,US,1654968828
79,São Félix do Xingu,-6.6447,-51.995,306.19,39,91,1.88,BR,1654968828
80,Cherskiy,68.75,161.3,288.46,43,100,2.28,RU,1654968829
81,Thompson,55.7435,-97.8558,290.24,48,40,4.12,CA,1654968829
82,Nara,34.6851,135.8049,292.87,80,100,1.18,JP,1654968830
83,Kahului,20.8947,-156.47,298.62,76,20,7.2,US,1654968831
84,San Cristobal,7.7669,-72.225,299.25,48,99,3.26,VE,1654968831
85,Camopi,3.1655,-52.3158,299.97,88,99,1.13,GF,1654968832
86,Lagoa Nova,-6.1,-36.4833,300.2,52,62,5.39,BR,1654968833
87,Trenton,40.217,-74.7429,298.26,62,75,3.13,US,1654968833
88,Andra,62.5147,65.8878,286.58,88,83,2.96,RU,1654968834
89,Kloulklubed,7.0419,134.2556,297.43,69,19,2.23,PW,1654968835
90,Nantucket,41.2835,-70.0995,297.23,73,0,3.09,US,1654968836
91,Ahlat,38.7518,42.4814,289.9,67,38,1.31,TR,1654968836
92,Gimli,50.6336,-96.9907,290.84,59,74,2.0,CA,1654968837
93,Cockburn Town,21.4612,-71.1419,303.13,66,40,7.72,TC,1654968837
94,Hudiksvall,61.729,17.1036,292.63,47,36,5.52,SE,1654968838
95,Klamath Falls,42.2249,-121.7817,295.09,59,100,5.14,US,1654968839
96,Port Hardy,50.6996,-127.4199,286.25,76,75,3.09,CA,1654968839
97,Hermanus,-34.4187,19.2345,290.82,50,100,3.17,ZA,1654968703
98,Muros,42.7762,-9.0603,299.64,72,58,7.79,ES,1654968841
99,Touros,-5.1989,-35.4608,301.65,67,56,3.85,BR,1654968841
100,Esim,4.8699,-2.2405,299.19,77,89,4.93,GH,1654968842
101,Saint George,37.1041,-113.5841,310.9,14,19,1.34,US,1654968843
102,Norman Wells,65.282,-126.8329,285.17,71,75,5.66,CA,1654968843
103,Clyde River,70.4692,-68.5914,274.28,86,100,6.17,CA,1654968845
104,Codrington,-38.2667,141.9667,284.15,76,100,8.76,AU,1654968846
105,Vanimo,-2.6741,141.3028,298.05,89,44,1.82,PG,1654968846
106,Cabra,37.4725,-4.4421,309.07,17,5,0.45,ES,1654968847
107,Chachapoyas,-6.2317,-77.869,286.61,91,100,1.36,PE,1654968847
108,Quang Ngai,15.1167,108.8,298.63,83,89,2.01,VN,1654968848
109,Saint Paul Harbor,57.79,-152.4072,284.88,76,100,3.09,US,1654968854
110,Yar-Sale,66.8333,70.8333,288.46,77,58,3.64,RU,1654968855
111,Mīnāb,27.1467,57.0801,307.33,46,0,2.06,IR,1654968677
112,Hithadhoo,-0.6,73.0833,301.77,71,39,3.43,MV,1654968856
113,Sijunjung,-0.6876,100.9537,295.12,100,100,1.13,ID,1654968856
114,Ponta do Sol,32.6667,-17.1,298.55,76,0,0.29,PT,1654968857
115,Toamasina,-18.1667,49.3833,295.15,94,75,2.57,MG,1654968858
116,Yangi Marg`ilon,40.4272,71.7189,299.55,38,40,2.06,UZ,1654968858
117,Faanui,-16.4833,-151.75,299.64,77,30,8.29,PF,1654968859
118,Asău,46.4333,26.4,290.66,100,69,2.15,RO,1654968860
119,Mahébourg,-20.4081,57.7,296.31,73,75,6.17,MU,1654968861
120,La Rioja,42.25,-2.5,295.03,88,74,4.81,ES,1654968837
121,Kumul,42.8,93.45,298.71,9,0,3.04,CN,1654968862
122,Susanville,40.4163,-120.653,299.77,32,0,5.14,US,1654968863
123,Ribeira Grande,38.5167,-28.7,293.37,68,40,7.72,PT,1654968863
124,Katsuura,35.1333,140.3,291.43,94,100,12.52,JP,1654968864
125,Rameshki,57.3439,36.0453,288.06,94,14,2.44,RU,1654968865
126,Poddor'ye,57.4695,31.1156,289.84,90,70,1.32,RU,1654968865
127,Jiuquan,39.7432,98.5174,291.45,14,35,2.94,CN,1654968866
128,Virginia Beach,36.8529,-75.978,303.17,46,40,6.17,US,1654968866
129,Puerto Madryn,-42.7692,-65.0385,289.82,33,59,3.6,AR,1654968867
130,Fort Morgan,40.2503,-103.8,305.83,23,0,4.12,US,1654968868
131,Muli,2.9167,73.5667,301.25,75,59,4.39,MV,1654968868
132,Avarua,-21.2078,-159.775,296.18,68,40,2.06,CK,1654968671
133,Dryden,49.7833,-92.7503,291.31,48,0,5.14,CA,1654968869
134,Kilindoni,-7.9139,39.6668,299.4,74,1,8.96,TZ,1654968870
135,Mount Gambier,-37.8333,140.7667,283.51,76,100,4.62,AU,1654968870
136,Tonantins,-2.8731,-67.8022,298.32,84,98,2.95,BR,1654968872
137,Hobart,-42.8794,147.3294,277.18,88,75,13.38,AU,1654968872
138,Nizwá,22.9333,57.5333,308.33,20,0,1.95,OM,1654968873
139,Point Pedro,9.8167,80.2333,301.01,83,100,9.84,LK,1654968873
140,Wucheng,29.6008,118.175,292.43,95,98,1.23,CN,1654968874
141,Caborca,30.5838,-111.101,308.95,22,10,2.23,MX,1654968875
142,Bermeo,43.4209,-2.7215,295.82,85,69,2.43,ES,1654968875
143,Miandrivazo,-19.5167,45.4667,296.41,55,6,1.12,MG,1654968877
144,Nacala,-14.5428,40.6728,293.54,85,18,3.57,MZ,1654968877
145,Mahanoro,-19.9,48.8,293.8,83,34,1.72,MG,1654968878
146,Akçakoca,41.0866,31.1162,292.03,91,100,2.61,TR,1654968799
147,Yangambi,0.8102,24.4336,298.25,69,91,0.67,CD,1654968879
148,Torbay,47.6666,-52.7314,294.58,64,75,8.75,CA,1654968880
149,George Town,5.4112,100.3354,299.11,99,40,1.54,MY,1654968880
150,Sunrise Manor,36.2111,-115.0731,314.39,9,0,6.69,US,1654968881
151,Dordrecht,51.81,4.6736,295.41,55,14,2.68,NL,1654968591
152,Kiryat Gat,31.61,34.7642,305.59,39,0,3.37,IL,1654968882
153,Forchheim,49.7175,11.0588,299.47,55,64,1.73,DE,1654968600
154,Ezhou,30.4,114.8333,296.76,78,100,2.7,CN,1654968883
155,Ancud,-41.8697,-73.8203,282.95,72,100,3.08,CL,1654968884
156,Weyburn,49.6668,-103.8511,295.27,35,90,1.54,CA,1654968885
157,Castro,-24.7911,-50.0119,285.62,52,100,2.76,BR,1654968885
158,Kutum,14.2,24.6667,305.32,18,90,2.83,SD,1654968886
159,Balakovo,52.0278,47.8007,291.16,78,78,3.2,RU,1654968886
160,Hasaki,35.7333,140.8333,292.37,93,100,10.31,JP,1654968887
161,Nikolskoye,59.7035,30.7861,295.21,69,37,2.05,RU,1654968888
162,Rehoboth,-23.3167,17.0833,288.54,31,0,3.88,NA,1654968888
163,Anloga,5.7947,0.8973,298.52,87,100,7.07,GH,1654968889
164,Bambous Virieux,-20.3428,57.7575,296.29,73,75,6.17,MU,1654968890
165,Esil,51.9556,66.4042,288.36,84,83,2.84,KZ,1654968890
166,Lydenburg,-25.0978,30.4597,281.15,62,0,0.52,ZA,1654968891
167,Vryburg,-26.9566,24.7284,285.29,42,0,3.77,ZA,1654968891
168,Bredasdorp,-34.5322,20.0403,291.87,32,99,1.59,ZA,1654968893
169,Kafanchan,9.5833,8.3,296.77,79,53,1.63,NG,1654968893
170,Butaritari,3.0707,172.7902,300.61,76,25,5.01,KI,1654968894
171,Beian,63.6559,9.5683,290.2,59,75,3.09,NO,1654968895
172,Severo-Yeniseyskiy,60.3725,93.0408,285.6,60,91,2.18,RU,1654968895
173,Marrakesh,31.6315,-8.0083,308.19,38,75,4.12,MA,1654968605
174,Itarema,-2.9248,-39.9167,300.9,74,60,5.25,BR,1654968896
175,Geraldton,-28.7667,114.6,291.38,94,75,3.09,AU,1654968897
176,Colares,38.7992,-9.4469,303.97,61,20,8.23,PT,1654968898
177,Port Hedland,-20.3167,118.5667,293.18,88,100,2.06,AU,1654968898
178,Asadābād,34.7824,48.1185,294.97,26,0,2.39,IR,1654968618
179,Poronaysk,49.2167,143.1167,278.7,97,100,0.75,RU,1654968900
180,Saldanha,-33.0117,17.9442,292.18,71,100,4.32,ZA,1654968900
181,Mocuba,-16.8392,36.9856,290.2,96,58,1.78,MZ,1654968901
182,Maniitsoq,65.4167,-52.9,278.89,79,24,4.73,GL,1654968902
183,Aktash,50.3,87.7333,282.5,67,65,1.0,RU,1654968903
184,Rāmshīr,30.8946,49.4092,311.07,8,0,9.39,IR,1654968905
185,Mahibadhoo,3.7833,72.9667,301.43,75,72,4.73,MV,1654968906
186,Río Gallegos,-51.6226,-69.2181,283.18,53,75,3.6,AR,1654968907
187,Ifanadiana,-21.3,47.6333,289.22,99,38,0.41,MG,1654968907
188,Malaya Vishera,58.8454,32.2222,290.91,73,58,1.79,RU,1654968908
189,Savannah Bight,16.45,-85.85,300.66,75,78,8.8,HN,1654968909
190,Sinop Province,41.7711,34.8709,290.31,91,100,5.65,TR,1654968910
191,Pacifica,37.6138,-122.4869,303.49,78,20,5.14,US,1654968912
192,Okha,53.5739,142.9478,278.54,95,56,4.27,RU,1654968910
193,Fort-Shevchenko,44.5086,50.263,296.23,53,19,2.79,KZ,1654968913
194,Sistranda,63.7256,8.834,290.13,76,93,3.98,NO,1654968913
195,Charlestown,-32.95,151.6667,283.61,64,0,2.24,AU,1654968728
196,Buchanan,5.8808,-10.0467,299.63,79,98,3.81,LR,1654968915
197,Gualaquiza,-3.4,-78.55,294.55,87,87,1.26,EC,1654968915
198,Bataiporã,-22.2953,-53.2711,291.83,33,93,3.98,BR,1654968916
199,Coihueco,-36.6167,-71.8333,285.56,62,59,1.03,CL,1654968917
200,Talnakh,69.4865,88.3972,286.6,52,32,3.48,RU,1654968921
201,Kruisfontein,-34.0033,24.7314,292.53,24,52,3.82,ZA,1654968924
202,Koundara,12.4833,-13.3,306.45,45,91,1.83,GN,1654968926
203,Jumla,29.2747,82.1838,290.13,68,91,1.48,NP,1654968927
204,Tautira,-17.7333,-149.15,298.79,80,61,9.54,PF,1654968928
205,Grand-Santi,4.25,-54.3833,303.23,57,89,1.6,GF,1654968929
206,Puerto Nariño,-3.7703,-70.3831,297.17,82,100,2.3,CO,1654968929
207,Vila do Maio,15.1333,-23.2167,301.59,81,19,4.05,CV,1654968930
208,Karratha,-20.7377,116.8463,295.94,79,0,2.95,AU,1654968934
209,Paso de Carrasco,-34.8603,-56.0522,285.51,58,0,7.2,UY,1654968935
210,Bijie,27.3125,105.2942,289.28,99,100,0.63,CN,1654968935
211,Solnechnyy,50.7214,136.6319,282.46,67,7,1.69,RU,1654968936
212,Rio Grande,-32.035,-52.0986,286.21,58,6,8.71,BR,1654968936
213,Zabul Province,32.25,67.25,297.49,14,79,1.88,AF,1654968937
214,Lakes Entrance,-37.8811,147.981,284.35,74,100,10.83,AU,1654968937
215,Dingle,10.9995,122.6711,298.34,90,92,0.8,PH,1654968938
216,Kupang,-10.1667,123.5833,298.19,73,100,5.68,ID,1654968938
217,Esso,55.9333,158.7,278.0,87,98,1.71,RU,1654968939
218,Ketchikan,55.3422,-131.6461,283.41,87,100,4.12,US,1654968939
219,Panguipulli,-39.6333,-72.3333,288.33,61,93,0.79,CL,1654968941
220,Afikpo,5.8931,7.9374,298.12,86,76,2.57,NG,1654968941
221,Nanortalik,60.1432,-45.2371,281.54,60,100,5.65,GL,1654968942
222,Sur,22.5667,59.5289,304.31,72,0,6.21,OM,1654968942
223,Bethel,41.3712,-73.414,297.78,54,0,1.54,US,1654968943
224,Kavieng,-2.5744,150.7967,300.71,72,7,6.09,PG,1654968943
225,Tessalit,20.1986,1.0114,311.07,12,69,4.1,ML,1654968944
226,Egvekinot,66.3167,-179.1667,274.2,65,80,1.16,RU,1654968945
227,Ebebiyin,2.1511,11.3353,295.84,84,92,1.21,GQ,1654968945
228,Fairbanks,64.8378,-147.7164,287.64,67,0,1.54,US,1654968946
229,Iqaluit,63.7506,-68.5145,283.0,53,75,6.71,CA,1654968830
230,Saskylakh,71.9167,114.0833,283.78,59,22,4.58,RU,1654968947
231,Isangel,-19.55,169.2667,297.88,87,57,2.04,VU,1654968947
232,Zhezkazgan,47.8043,67.7144,293.94,34,81,3.35,KZ,1654968948
233,Prince Rupert,54.3161,-130.3201,285.2,81,75,10.8,CA,1654968949
234,Kabare,-2.4683,28.8242,289.02,95,22,0.25,CD,1654968949
235,Caravelas,-17.7125,-39.2481,298.12,74,93,3.44,BR,1654968950
236,Arlit,18.7369,7.3853,309.97,16,87,3.41,NE,1654968950
237,Bodden Town,19.2833,-81.25,304.15,62,40,4.12,KY,1654968951
238,Luebo,-5.35,21.4167,297.21,45,0,0.18,CD,1654968952
239,Pa Sang,18.5262,98.9394,299.26,88,82,1.3,TH,1654968952
240,Huilong,31.8111,121.655,295.33,88,64,3.38,CN,1654968953
241,Sechura,-5.5569,-80.8222,296.88,58,76,5.79,PE,1654968953
242,Wasilla,61.5814,-149.4394,288.83,63,100,2.06,US,1654968954
243,Bud,39.447,-86.1758,298.38,71,77,4.03,US,1654968954
244,Mayo,38.8876,-76.5119,294.36,83,100,2.06,US,1654968955
245,Port Blair,11.6667,92.75,300.17,89,40,2.57,IN,1654968955
246,Gdańsk,54.3521,18.6464,294.76,60,0,1.54,PL,1654968902
247,Bengkulu,-3.8004,102.2655,297.04,91,100,3.72,ID,1654968956
248,Alpinópolis,-20.8636,-46.3881,294.65,60,94,2.68,BR,1654968957
249,Ilulissat,69.2167,-51.1,276.16,75,20,4.12,GL,1654968957
250,Dalvik,65.9702,-18.5286,282.11,95,100,2.13,IS,1654968958
251,Young,-32.6833,-57.6333,285.35,31,0,4.55,UY,1654968958
252,Pingzhuang,42.0372,119.2889,291.98,68,100,5.71,CN,1654968959
253,Bom Jesus,-9.0744,-44.3586,306.39,31,99,2.41,BR,1654968960
254,Alice Springs,-23.7,133.8833,282.9,66,100,2.57,AU,1654968960
255,Bilma,18.6853,12.9164,310.92,12,20,1.62,NE,1654968961
256,Panguna,-6.3164,155.4848,292.29,95,25,0.97,PG,1654968962
257,Kogon,39.7228,64.5517,294.17,56,0,4.12,UZ,1654968963
258,Belaya Gora,68.5333,146.4167,286.59,61,14,1.05,RU,1654968963
259,Chicama,-7.8447,-79.1469,288.45,63,65,4.21,PE,1654968964
260,Arman',59.7,150.1667,274.83,97,100,1.39,RU,1654968965
261,Qaqortoq,60.7167,-46.0333,281.49,55,100,1.35,GL,1654968965
262,Barra do Garças,-15.89,-52.2567,299.47,61,75,5.14,BR,1654968966
263,Chimoré,-16.9833,-65.1333,292.5,66,100,1.12,BO,1654968967
264,Leningradskiy,69.3833,178.4167,274.09,74,99,4.74,RU,1654968967
265,Saint-François,46.4154,3.9054,300.84,36,0,2.57,FR,1654968969
266,Hammerfest,70.6634,23.6821,287.4,72,40,4.12,NO,1654968969
267,Ballina,-28.8667,153.5667,282.47,72,10,4.87,AU,1654968970
268,Polunochnoye,60.8697,60.4153,285.3,89,100,1.83,RU,1654968971
269,Shaoyang,27.2315,111.4525,294.21,91,98,1.14,CN,1654968971
270,Andenes,69.3143,16.1194,281.14,93,75,3.6,NO,1654968795
271,Channel-Port aux Basques,47.5702,-59.1367,284.47,89,91,4.5,CA,1654968973
272,Sørland,67.667,12.6934,283.07,93,98,2.12,NO,1654968973
273,Yabrūd,33.9674,36.6574,297.61,24,0,3.64,SY,1654968974
274,Port-Cartier,50.0334,-66.8654,292.97,58,78,5.07,CA,1654968975
275,Buin,-33.7333,-70.75,295.33,23,0,1.48,CL,1654968976
276,Lashio,22.9333,97.75,293.63,98,100,0.51,MM,1654968976
277,Vigrestad,58.5667,5.7,288.13,92,35,7.3,NO,1654968977
278,Youghal,51.95,-7.8506,289.87,68,50,7.71,IE,1654968978
279,Abu Kamal,34.4506,40.9171,305.04,15,0,1.01,SY,1654968980
280,Pisco,-13.7,-76.2167,290.94,94,100,2.57,PE,1654968981
281,Zhangjiakou,40.81,114.8794,288.38,89,100,1.99,CN,1654968981
282,Huambo,-12.7761,15.7392,287.09,41,0,1.66,AO,1654968982
283,Takaka,-40.85,172.8,282.43,88,55,1.9,NZ,1654968983
284,Rock Sound,24.9,-76.2,300.58,74,62,6.02,BS,1654968983
